PREFIX: a:	<http://www.w3.org/2005/Atom>
PREFIX: oplweb:	<http://www.openlinksw.com/schemas/oplweb#>
PREFIX: ore:	<http://www.openarchives.org/ore/terms/>
PREFIX: owl:	<http://www.w3.org/2002/07/owl#>
PREFIX: product:	<http://www.buy.com/rss/module/productV2/>
PREFIX: protseq:	<http://purl.org/science/protein/bysequence/>
PREFIX: prov:	<http://www.w3.org/ns/prov#>
PREFIX: r:	<http://backend.userland.com/rss2>
PREFIX: radio:	<http://www.radiopop.co.uk/>
PREFIX: rdf:	<http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX: rdfa:	<http://www.w3.org/ns/rdfa#>
PREFIX: rdfdf:	<http://www.openlinksw.com/virtrdf-data-formats#>
PREFIX: rdfs:	<http://www.w3.org/2000/01/rdf-schema#>
PREFIX: rev:	<http://purl.org/stuff/rev#>
PREFIX: review:	<http:/www.purl.org/stuff/rev#>
PREFIX: rss:	<http://purl.org/rss/1.0/>
PREFIX: sc:	<http://purl.org/science/owl/sciencecommons/>
PREFIX: schema:	<http://schema.org/>
PREFIX: scovo:	<http://purl.org/NET/scovo#>
PREFIX: sd:	<http://www.w3.org/ns/sparql-service-description#>
PREFIX: sf:	<urn:sobject.enterprise.soap.sforce.com>
PREFIX: sioc:	<http://rdfs.org/sioc/ns#>
PREFIX: sioct:	<http://rdfs.org/sioc/types#>
PREFIX: skiresort:	<http://www.openlinksw.com/ski_resorts/schema#>
PREFIX: skos:	<http://www.w3.org/2004/02/skos/core#>
PREFIX: slash:	<http://purl.org/rss/1.0/modules/slash/>
PREFIX: sql:	<sql:>
PREFIX: stock:	<http://xbrlontology.com/ontology/finance/stock_market#>
PREFIX: twfy:	<http://www.openlinksw.com/schemas/twfy#>
PREFIX: umbel:	<http://umbel.org/umbel#>
PREFIX: umbel-ac:	<http://umbel.org/umbel/ac/>
PREFIX: umbel-rc:	<http://umbel.org/umbel/rc/>
PREFIX: umbel-sc:	<http://umbel.org/umbel/sc/>
PREFIX: uniprot:	<http://purl.uniprot.org/>
PREFIX: units:	<http://dbpedia.org/units/>
PREFIX: usc:	<http://www.rdfabout.com/rdf/schema/uscensus/details/100pct/>
PREFIX: v:	<http://www.openlinksw.com/xsltext/>
PREFIX: vcard:	<http://www.w3.org/2001/vcard-rdf/3.0#>
PREFIX: vcard2006:	<http://www.w3.org/2006/vcard/ns#>
PREFIX: vi:	<http://www.openlinksw.com/virtuoso/xslt/>
PREFIX: virt:	<http://www.openlinksw.com/virtuoso/xslt>
PREFIX: virtcxml:	<http://www.openlinksw.com/schemas/virtcxml#>
PREFIX: virtpivot:	<http://www.openlinksw.com/schemas/virtpivot#>
PREFIX: virtrdf:	<http://www.openlinksw.com/schemas/virtrdf#>
PREFIX: void:	<http://rdfs.org/ns/void#>
PREFIX: wb:	<http://www.worldbank.org/>
PREFIX: wdrs:	<http://www.w3.org/2007/05/powder-s#>
PREFIX: wf:	<http://www.w3.org/2005/01/wf/flow#>
PREFIX: wfw:	<http://wellformedweb.org/CommentAPI/>
PREFIX: wiki-commons:	<http://commons.wikimedia.org/wiki/>
PREFIX: wikidata:	<http://www.wikidata.org/entity/>
PREFIX: wikipedia-en:	<http://en.wikipedia.org/wiki/>
PREFIX: xf:	<http://www.w3.org/2004/07/xpath-functions>
PREFIX: xfn:	<http://gmpg.org/xfn/11#>
PREFIX: xhtml:	<http://www.w3.org/1999/xhtml>
PREFIX: xhv:	<http://www.w3.org/1999/xhtml/vocab#>
PREFIX: xi:	<http://www.xbrl.org/2003/instance>
PREFIX: xml:	<http://www.w3.org/XML/1998/namespace>
PREFIX: xn:	<http://www.ning.com/atom/1.0>
PREFIX: xsd:	<http://www.w3.org/2001/XMLSchema#>
PREFIX: xsl10:	<http://www.w3.org/XSL/Transform/1.0>
PREFIX: xsl1999:	<http://www.w3.org/1999/XSL/Transform>
PREFIX: xslwd:	<http://www.w3.org/TR/WD-xsl>
PREFIX: y:	<urn:yahoo:maps>
PREFIX: yago:	<http://dbpedia.org/class/yago/>
PREFIX: yago-res:	<http://yago-knowledge.org/resource/>
PREFIX: yt:	<http://gdata.youtube.com/schemas/2007>
PREFIX: zem:	<http://s.zemanta.com/ns#>
